group_id,lossyear,geometry,area,cum_area,cum_geometry
0,2001,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
0,2002,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
0,2003,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
0,2004,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
0,2005,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
0,2006,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
0,2007,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
0,2008,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
0,2009,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
0,2010,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
0,2011,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
0,2012,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
0,2013,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
0,2014,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
0,2015,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
0,2016,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
0,2017,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
0,2018,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
0,2019,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
0,2020,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
0,2021,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
0,2022,"POLYGON ((0 0, 0 3, 4 3, 4 2, 20 2, 20 0, 0 0))",44.0,44.0,"POLYGON ((0 0, 0 3, 4 3, 4 2, 20 2, 20 0, 0 0))"
1,2001,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
1,2002,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
1,2003,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
1,2004,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
1,2005,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
1,2006,POLYGON EMPTY,0.0,0.0,POLYGON EMPTY
